address,value,id,date,high,low,open,adj close,volume,close,swing,rsi,sma_5,sma_10,sma_20,sma_40,ema_5,ema_10,ema_20,ema_40,tsma,tma,macd,signal,bb_up,bb_low,william,vol,onvolume,cmo,dpo,lri,lrs,mp,mom,prc,sd,smi,ws,+di,-di,dx,adx,adxr,Target_2,Target_5,Target_10
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00015272926402731742,855,2024-04-01,0.00015272926402731742,0.00015272926402731742,0.00015272926402731742,0.00015272926402731742,0.00015272926402731742,0.00015272926402731742,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0026213746675590984,100.0,0.0,0.0001,0.0,0.0002,103.2876,4.5866,0.0,100.0,0.0001,99.9678,0.0322,99.9357,89.5147,81.3668,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00014786801142112116,843,2024-03-31,0.00014786801142112116,0.00014786801142112116,0.00014786801142112116,0.00014786801142112116,0.00014786801142112116,0.00014786801142112116,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0027741039315864156,100.0,0.0,0.0001,0.0,0.0001,101.2577,1.2577,0.0,100.0,0.0001,99.7612,0.2388,99.5224,75.0976,74.1675,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00014603139591261844,740,2024-03-27,0.00014603139591261844,0.00014603139591261844,0.00014603139591261844,0.00014603139591261844,0.00014603139591261844,0.00014603139591261844,-0.0002,0.0,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0,0.0,0.0002,0.0002,-100.0,-0.0,-0.002921971943007537,-100.0,-0.0,0.0002,-0.0,0.0001,94.1443,-4.4866,0.0,-99.9869,0.0002,13.397,86.603,73.2059,97.9299,98.7699,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00015511444227034148,720,2024-03-26,0.00015511444227034148,0.00015511444227034148,0.00015511444227034148,0.00015511444227034148,0.00015511444227034148,0.00015511444227034148,0.0,0.0,0.0002,0.0002,0.0002,0.0001,0.0002,0.0002,0.0002,0.0001,0.0002,0.0001,0.0001,0.0001,0.0002,0.0002,-0.0,0.0,-0.0027759405470949186,100.0,0.0,0.0002,0.0,0.0002,101.4542,10.7712,0.0,100.0,0.0002,99.9933,0.0067,99.9865,99.3538,98.8466,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00015289107455896005,704,2024-03-26,0.00015289107455896005,0.00015289107455896005,0.00015289107455896005,0.00015289107455896005,0.00015289107455896005,0.00015289107455896005,0.0002,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.00293105498936526,100.0,0.0,0.0001,0.0,0.0002,109.1835,9.1835,0.0,100.0,0.0001,99.9895,0.0105,99.979,97.9311,98.0114,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00014003131970247225,673,2024-03-24,0.00014003131970247225,0.00014003131970247225,0.00014003131970247225,0.00014003131970247225,0.00014003131970247225,0.00014003131970247225,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0030839460639242203,100.0,0.0,0.0001,0.0,0.0001,100.7877,0.7877,0.0,100.0,0.0001,98.7758,1.2242,97.5517,99.6014,99.6675,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00013893686819619477,576,2024-03-20,0.00013893686819619477,0.00013893686819619477,0.00013893686819619477,0.00013893686819619477,0.00013893686819619477,0.00013893686819619477,-0.0003,0.0,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0,0.0,0.0002,0.0002,-100.0,-0.0,-0.0032239773836266923,-100.0,-0.0,0.0002,-0.0,0.0001,88.5545,-11.4455,0.0,-100.0,0.0002,0.1116,99.8884,99.7769,77.8864,77.0577,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00015689413202421313,481,2024-03-16,0.00015689413202421313,0.00015689413202421313,0.00015689413202421313,0.00015689413202421313,0.00015689413202421313,0.00015689413202421313,-0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-12.6516,0.0,-0.0030850405154304976,77.5385,-0.0,0.0001,0.0,0.0002,115.7619,15.7619,0.0,87.3484,0.0001,88.092,11.908,76.1841,95.7855,95.7921,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00015998827291386229,480,2024-03-16,0.00015998827291386229,0.00015998827291386229,0.00015998827291386229,0.00015998827291386229,0.00015998827291386229,0.00015998827291386229,0.0004,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0029281463834062845,100.0,0.0,0.0001,0.0,0.0002,118.0449,18.0449,0.0,100.0,0.0001,99.9919,0.0081,99.9839,97.2933,96.4572,1,1,1
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00013553174670627379,424,2024-03-14,0.00013553174670627379,0.00013553174670627379,0.00013553174670627379,0.00013553174670627379,0.00013553174670627379,0.00013553174670627379,0.0002,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.003088134656320147,100.0,0.0,0.0001,0.0,0.0001,110.7624,10.7624,0.0,100.0,0.0001,99.0543,0.9457,98.1085,37.8939,35.5007,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00012236262768331772,369,2024-03-12,0.00012236262768331772,0.00012236262768331772,0.00012236262768331772,0.00012236262768331772,0.00012236262768331772,0.00012236262768331772,-0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.003223666403026421,-100.0,-0.0,0.0001,0.0,0.0001,100.2928,-4.8703,0.0,-64.5259,0.0001,33.3151,66.6849,33.3698,27.4721,34.1478,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00012659838686054093,363,2024-03-11,0.00012659838686054093,0.00012659838686054093,0.00012659838686054093,0.00012659838686054093,0.00012659838686054093,0.00012659838686054093,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-18.3491,0.0,-0.0031013037753431032,68.9915,-0.0,0.0001,0.0,0.0001,103.7427,-4.215,0.0,86.0571,0.0001,53.6953,46.3047,7.3905,35.8219,35.5598,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00012763055530337354,360,2024-03-11,0.00012763055530337354,0.00012763055530337354,0.00012763055530337354,0.00012763055530337354,0.00012763055530337354,0.00012763055530337354,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0029747053884825623,100.0,0.0,0.0001,-0.0,0.0001,99.4417,-3.4341,0.0,58.1224,0.0001,59.3686,40.6314,18.7371,41.0879,42.2886,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00012200539020707325,355,2024-03-11,0.00012200539020707325,0.00012200539020707325,0.00012200539020707325,0.00012200539020707325,0.00012200539020707325,0.00012200539020707325,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.003102335943785936,-100.0,-0.0,0.0001,-0.0,0.0001,92.3099,-6.2728,0.0,-99.9982,0.0001,24.6128,75.3872,50.7744,40.058,49.1985,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00012203118117133348,351,2024-03-11,0.00012203118117133348,0.00012203118117133348,0.00012203118117133348,0.00012203118117133348,0.00012203118117133348,0.00012203118117133348,-0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.0029803305535788627,-100.0,-0.0,0.0001,-0.0,0.0001,92.3294,-6.2529,0.0,-99.9575,0.0001,24.6796,75.3204,50.6408,36.3936,48.6136,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00012834709308737484,345,2024-03-11,0.00012834709308737484,0.00012834709308737484,0.00012834709308737484,0.00012834709308737484,0.00012834709308737484,0.00012834709308737484,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.002858299372407529,-100.0,-0.0,0.0001,-0.0,0.0001,97.1081,-5.7904,0.0,-97.8888,0.0001,48.8018,51.1982,2.3964,50.0544,58.1665,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.0001286271429162218,344,2024-03-11,0.0001286271429162218,0.0001286271429162218,0.0001286271429162218,0.0001286271429162218,0.0001286271429162218,0.0001286271429162218,-0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.0027299522793201546,-100.0,-0.0,0.0001,0.0,0.0001,98.8142,-6.318,0.0,-92.2695,0.0001,50.1964,49.8036,0.3927,53.7204,60.8544,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00013216933539563324,333,2024-03-10,0.00013216933539563324,0.00013216933539563324,0.00013216933539563324,0.00013216933539563324,0.00013216933539563324,0.00013216933539563324,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0026013251364039327,100.0,0.0,0.0001,-0.0,0.0001,97.0152,24.8783,0.0,-1.9642,0.0001,75.5546,24.4454,51.1092,65.195,74.9058,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.0001301706855077538,325,2024-03-10,0.0001301706855077538,0.0001301706855077538,0.0001301706855077538,0.0001301706855077538,0.0001301706855077538,0.0001301706855077538,-0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.002733494471799566,-100.0,-0.0,0.0001,0.0,0.0001,122.9899,24.3794,0.0,-17.3808,0.0001,72.0257,27.9743,44.0514,81.3916,78.2805,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.0001353686575705281,322,2024-03-10,0.0001353686575705281,0.0001353686575705281,0.0001353686575705281,0.0001353686575705281,0.0001353686575705281,0.0001353686575705281,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.0026033237862918123,-100.0,0.0,0.0001,0.0,0.0001,127.9011,29.3461,0.0,75.0534,0.0001,90.8866,9.1134,81.7732,84.6618,76.8823,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00013623573069601288,320,2024-03-10,0.00013623573069601288,0.00013623573069601288,0.00013623573069601288,0.00013623573069601288,0.00013623573069601288,0.00013623573069601288,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.002467955128721284,89.7018,0.0,0.0001,0.0,0.0001,128.7203,43.2942,0.0,92.2241,0.0001,94.1804,5.8196,88.3609,84.6165,74.4286,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00013730190783434374,317,2024-03-10,0.00013730190783434374,0.00013730190783434374,0.00013730190783434374,0.00013730190783434374,0.00013730190783434374,0.00013730190783434374,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-2.1115,0.0,-0.002331719398025271,95.8643,0.0,0.0001,0.0,0.0001,131.1933,44.4156,0.0,97.8973,0.0001,97.9439,2.0561,95.8878,82.4818,68.9834,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00013798059545579077,316,2024-03-09,0.00013798059545579077,0.00013798059545579077,0.00013798059545579077,0.00013798059545579077,0.00013798059545579077,0.00013798059545579077,0.0005,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0021944174901909275,100.0,0.0,0.0001,0.0,0.0001,131.8418,45.1295,0.0,100.0,0.0001,99.9801,0.0199,99.9602,81.4505,66.7785,1,1,1
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00010583855450595381,308,2024-03-09,0.00010583855450595381,0.00010583855450595381,0.00010583855450595381,0.00010583855450595381,0.00010583855450595381,0.00010583855450595381,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0023323980856467183,100.0,0.0,0.0001,0.0,0.0001,111.3221,11.3221,0.0,100.0,0.0001,99.7679,0.2321,99.5357,66.7618,43.4113,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00010465618492310811,297,2024-03-09,0.00010465618492310811,0.00010465618492310811,0.00010465618492310811,0.00010465618492310811,0.00010465618492310811,0.00010465618492310811,0.0002,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002438236640152672,100.0,0.0,0.0001,0.0,0.0001,110.0785,10.0785,0.0,100.0,0.0001,99.7036,0.2964,99.4072,25.6209,23.8612,0,0,0
