address,value,id,date,high,low,open,adj close,volume,close,swing,rsi,sma_5,sma_10,sma_20,sma_40,ema_5,ema_10,ema_20,ema_40,tsma,tma,macd,signal,bb_up,bb_low,william,vol,onvolume,cmo,dpo,lri,lrs,mp,mom,prc,sd,smi,ws,+di,-di,dx,adx,adxr,Target_2,Target_5,Target_10
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.507413805487979e-05,249,2024-03-07,9.507413805487979e-05,9.507413805487979e-05,9.507413805487979e-05,9.507413805487979e-05,9.507413805487979e-05,9.507413805487979e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.00254289282507578,-100.0,-0.0,0.0001,0.0,0.0001,99.0549,2.7623,0.0,-73.9053,0.0001,59.2203,40.7797,18.4405,67.4268,57.53,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.598121206328137e-05,237,2024-03-06,9.598121206328137e-05,9.598121206328137e-05,9.598121206328137e-05,9.598121206328137e-05,9.598121206328137e-05,9.598121206328137e-05,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0024478186870209003,100.0,0.0,0.0001,0.0,0.0001,103.7427,3.4146,0.0,99.9976,0.0001,93.8162,6.1838,87.6324,50.4902,48.768,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.251849429084947e-05,216,2024-03-05,9.251849429084947e-05,9.251849429084947e-05,9.251849429084947e-05,9.251849429084947e-05,9.251849429084947e-05,9.251849429084947e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.0025437998990841815,-100.0,-0.0,0.0001,-0.0,0.0001,99.6837,-2.4368,0.0,-99.9925,0.0001,25.9785,74.0215,48.0429,46.2389,53.8646,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.281205704684398e-05,204,2024-03-05,9.281205704684398e-05,9.281205704684398e-05,9.281205704684398e-05,9.281205704684398e-05,9.281205704684398e-05,9.281205704684398e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.002451281404793332,-100.0,-0.0,0.0001,-0.0,0.0001,97.8728,0.6347,0.0,-96.7766,0.0001,32.3183,67.6817,35.3635,59.6241,63.7353,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.452657358319567e-05,193,2024-03-04,9.452657358319567e-05,9.452657358319567e-05,9.452657358319567e-05,9.452657358319567e-05,9.452657358319567e-05,9.452657358319567e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-11.63,0.0,-0.002358469347746488,79.1633,-0.0,0.0001,0.0,0.0001,102.4937,1.8847,0.0,92.783,0.0001,78.0082,21.9918,56.0164,67.5017,63.817,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.482924764360619e-05,191,2024-03-04,9.482924764360619e-05,9.482924764360619e-05,9.482924764360619e-05,9.482924764360619e-05,9.482924764360619e-05,9.482924764360619e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002263942774163292,100.0,0.0,0.0001,0.0,0.0001,102.8219,1.4294,0.0,99.9936,0.0001,87.6942,12.3058,75.3884,67.8465,62.9051,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.469074294321471e-05,190,2024-03-04,9.469074294321471e-05,9.469074294321471e-05,9.469074294321471e-05,9.469074294321471e-05,9.469074294321471e-05,9.469074294321471e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002358772021806898,100.0,0.0,0.0001,0.0,0.0001,102.6717,1.2812,0.0,99.975,0.0001,87.0603,12.9397,74.1206,67.2663,62.0095,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.222671425707679e-05,171,2024-03-03,9.222671425707679e-05,9.222671425707679e-05,9.222671425707679e-05,9.222671425707679e-05,9.222671425707679e-05,9.222671425707679e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.002453462764750113,-100.0,-0.0,0.0001,-0.0,0.0001,98.738,-0.9987,0.0,-97.3975,0.0001,13.1471,86.8529,73.7059,47.26,44.0394,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.27780262481321e-05,167,2024-03-03,9.27780262481321e-05,9.27780262481321e-05,9.27780262481321e-05,9.27780262481321e-05,9.27780262481321e-05,9.27780262481321e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.0023612360504930365,-78.2082,-0.0,0.0001,-0.0,0.0001,99.3282,-0.4069,0.0,-56.8346,0.0001,19.1268,80.8732,61.7464,41.1124,40.6252,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.349290031026053e-05,164,2024-03-03,9.349290031026053e-05,9.349290031026053e-05,9.349290031026053e-05,9.349290031026053e-05,9.349290031026053e-05,9.349290031026053e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0022684580242449044,100.0,0.0,0.0001,0.0,0.0001,100.0936,0.3605,0.0,99.9921,0.0001,34.0624,65.9376,31.8752,40.7474,40.1123,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.340548368132345e-05,147,2024-03-02,9.340548368132345e-05,9.340548368132345e-05,9.340548368132345e-05,9.340548368132345e-05,9.340548368132345e-05,9.340548368132345e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002361950924555165,100.0,0.0,0.0001,-0.0,0.0001,100.2666,-4.3454,0.0,16.898,0.0001,28.604,71.396,42.792,38.3335,27.4031,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.315709042325966e-05,135,2024-03-02,9.315709042325966e-05,9.315709042325966e-05,9.315709042325966e-05,9.315709042325966e-05,9.315709042325966e-05,9.315709042325966e-05,-0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.002455356408236488,-100.0,-0.0,0.0001,-0.0,0.0001,95.4002,-3.9695,0.0,-99.9576,0.0001,23.4989,76.5011,53.0022,19.0819,29.3802,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.764874824152587e-05,122,2024-03-01,9.764874824152587e-05,9.764874824152587e-05,9.764874824152587e-05,9.764874824152587e-05,9.764874824152587e-05,9.764874824152587e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.0023621993178132286,-100.0,-0.0,0.0001,0.0,0.0001,100.6607,1.7382,0.0,-42.3484,0.0001,50.1417,49.8583,0.2834,39.6785,41.125,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00010037653280472176,116,2024-03-01,0.00010037653280472176,0.00010037653280472176,0.00010037653280472176,0.00010037653280472176,0.00010037653280472176,0.00010037653280472176,-0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-47.2204,0.0,-0.002264550569571703,35.8507,-0.0,0.0001,0.0,0.0001,104.1237,10.0684,0.0,53.6667,0.0001,68.0114,31.9886,36.0228,45.7076,44.2657,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,0.00010339043090317166,115,2024-03-01,0.00010339043090317166,0.00010339043090317166,0.00010339043090317166,0.00010339043090317166,0.00010339043090317166,0.00010339043090317166,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002164174036766981,100.0,0.0,0.0001,0.0,0.0001,107.2501,15.9294,0.0,100.0,0.0001,90.9758,9.0242,81.9515,46.4526,44.765,1,1,1
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.700781155011391e-05,108,2024-03-01,9.700781155011391e-05,9.700781155011391e-05,9.700781155011391e-05,9.700781155011391e-05,9.700781155011391e-05,9.700781155011391e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0022675644676701527,100.0,0.0,0.0001,0.0,0.0001,106.3744,8.7727,0.0,99.9999,0.0001,73.1434,26.8566,46.2868,42.2857,45.2979,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.640123135028679e-05,101,2024-03-01,9.640123135028679e-05,9.640123135028679e-05,9.640123135028679e-05,9.640123135028679e-05,9.640123135028679e-05,9.640123135028679e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002364572279220267,100.0,0.0,0.0001,0.0,0.0001,108.0925,6.3992,0.0,99.9987,0.0001,69.7633,30.2367,39.5266,43.3506,52.9455,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.598037201175765e-05,97,2024-02-29,9.598037201175765e-05,9.598037201175765e-05,9.598037201175765e-05,9.598037201175765e-05,9.598037201175765e-05,9.598037201175765e-05,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0024609735105705537,100.0,0.0,0.0001,0.0,0.0001,107.6206,7.7862,0.0,99.9693,0.0001,68.1054,31.8946,36.2109,45.4956,55.3235,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.11946986753355e-05,91,2024-02-29,9.11946986753355e-05,9.11946986753355e-05,9.11946986753355e-05,9.11946986753355e-05,9.11946986753355e-05,9.11946986753355e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0025569538825823113,100.0,0.0,0.0001,0.0,0.0001,102.2546,2.4119,0.0,95.4948,0.0001,40.5466,59.4534,18.9068,58.4557,64.6532,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,8.918397951067498e-05,78,2024-02-29,8.918397951067498e-05,8.918397951067498e-05,8.918397951067498e-05,8.918397951067498e-05,8.918397951067498e-05,8.918397951067498e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.002648148581257647,-100.0,-0.0,0.0001,0.0,0.0001,100.1539,-0.9511,0.0,-22.92,0.0001,22.5135,77.4865,54.973,70.8508,78.3109,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.060336255620733e-05,76,2024-02-28,9.060336255620733e-05,9.060336255620733e-05,9.060336255620733e-05,9.060336255620733e-05,9.060336255620733e-05,9.060336255620733e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-61.9118,0.0,-0.002558964601746972,23.524,0.0,0.0001,0.0,0.0001,101.7478,2.7513,0.0,61.8397,0.0001,24.5166,75.4834,50.9668,73.6956,80.1871,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.313327449291232e-05,73,2024-02-28,9.313327449291232e-05,9.313327449291232e-05,9.313327449291232e-05,9.313327449291232e-05,9.313327449291232e-05,9.313327449291232e-05,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002468361239190765,100.0,0.0,0.0001,0.0,0.0001,104.5889,5.6204,0.0,98.4195,0.0001,28.4,71.6,43.2,80.5954,84.4571,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,8.904696112489481e-05,59,2024-02-28,8.904696112489481e-05,8.904696112489481e-05,8.904696112489481e-05,8.904696112489481e-05,8.904696112489481e-05,8.904696112489481e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,0.0,-0.0025614945136836773,-21.6313,-0.0,0.0001,0.0,0.0001,100.8753,0.8753,0.0,15.9986,0.0001,9.9547,90.0453,80.0906,88.9518,90.822,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.183989771744527e-05,58,2024-02-28,9.183989771744527e-05,9.183989771744527e-05,9.183989771744527e-05,9.183989771744527e-05,9.183989771744527e-05,9.183989771744527e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0024724475525587826,100.0,0.0,0.0001,0.0,0.0001,104.0392,3.5635,0.0,99.5104,0.0001,10.6171,89.3829,78.7658,89.6334,91.195,1,1,1
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,9.004037244609477e-05,53,2024-02-28,9.004037244609477e-05,9.004037244609477e-05,9.004037244609477e-05,9.004037244609477e-05,9.004037244609477e-05,9.004037244609477e-05,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.002564287450276228,100.0,0.0,0.0001,0.0,0.0001,102.0007,6.7423,0.0,83.2854,0.0001,6.9111,93.0889,86.1778,91.9502,92.5557,0,0,0
14rSF2eQQJkvxSXbd1yPj6yBD5CrvSGAUXntTmBUrUkf,8.817732020843044e-05,48,2024-02-27,8.817732020843044e-05,8.817732020843044e-05,8.817732020843044e-05,8.817732020843044e-05,8.817732020843044e-05,8.817732020843044e-05,-0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,-100.0,-0.0,-0.0026543278227223227,-100.0,-0.0,0.0001,-0.0,0.0001,99.8901,-0.8025,0.0,-79.8589,0.0001,4.0682,95.9318,91.8635,92.5774,93.1623,0,0,0
